/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_17_322.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_17_322.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_17_322.jpg,0,0,0,0.776539
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_17_403.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_17_403.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_17_403.jpg,0,0,0,0.7702997
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_17_483.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_17_483.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_17_483.jpg,0,0,0,0.7641104
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_17_564.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_17_564.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_17_564.jpg,0,0,0,0.7579711
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_17_643.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_17_643.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_17_643.jpg,0,0,0,0.7518811
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_17_723.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_17_723.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_17_723.jpg,0,0,0,0.7458398
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_17_804.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_17_804.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_17_804.jpg,0,0,0,0.7398471
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_17_884.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_17_884.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_17_884.jpg,0,0,0,0.7339028
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_17_964.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_17_964.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_17_964.jpg,0,0,0,0.7280061
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_18_046.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_18_046.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_18_046.jpg,0,0.1902602,0,0.8023672
/home/hunglam/00_recovery_out/IMG/center_2021_07_19_22_03_18_126.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_19_22_03_18_126.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_19_22_03_18_126.jpg,0,0.4300776,0,1.127414
