/home/hunglam/00_recovery_out/IMG/center_2021_07_21_16_39_38_096.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_21_16_39_38_096.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_21_16_39_38_096.jpg,0,0,0,7.047915E-06
/home/hunglam/00_recovery_out/IMG/center_2021_07_21_16_39_38_190.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_21_16_39_38_190.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_21_16_39_38_190.jpg,0,0,0,8.031791E-07
/home/hunglam/00_recovery_out/IMG/center_2021_07_21_16_39_38_283.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_21_16_39_38_283.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_21_16_39_38_283.jpg,0,0,0,1.008421E-05
/home/hunglam/00_recovery_out/IMG/center_2021_07_21_16_39_38_376.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_21_16_39_38_376.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_21_16_39_38_376.jpg,0,0,0,7.911853E-06
/home/hunglam/00_recovery_out/IMG/center_2021_07_21_16_39_38_470.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_21_16_39_38_470.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_21_16_39_38_470.jpg,0,0,0,1.193641E-05
/home/hunglam/00_recovery_out/IMG/center_2021_07_21_16_39_38_570.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_21_16_39_38_570.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_21_16_39_38_570.jpg,0,0,0,2.77424E-07
/home/hunglam/00_recovery_out/IMG/center_2021_07_21_16_39_38_663.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_21_16_39_38_663.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_21_16_39_38_663.jpg,0,0,0,1.897646E-06
/home/hunglam/00_recovery_out/IMG/center_2021_07_21_16_39_38_756.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_21_16_39_38_756.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_21_16_39_38_756.jpg,0,0,0,4.155417E-06
/home/hunglam/00_recovery_out/IMG/center_2021_07_21_16_39_38_849.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_21_16_39_38_849.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_21_16_39_38_849.jpg,0,0,0,3.988405E-06
/home/hunglam/00_recovery_out/IMG/center_2021_07_21_16_39_38_961.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_21_16_39_38_961.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_21_16_39_38_961.jpg,0,0.2978461,0,0.3369151
/home/hunglam/00_recovery_out/IMG/center_2021_07_21_16_39_39_082.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_21_16_39_39_082.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_21_16_39_39_082.jpg,0,0.6409707,0,1.017256
/home/hunglam/00_recovery_out/IMG/center_2021_07_21_16_39_39_193.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_21_16_39_39_193.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_21_16_39_39_193.jpg,0,0.987849,0,2.097557
/home/hunglam/00_recovery_out/IMG/center_2021_07_21_16_39_39_267.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_21_16_39_39_267.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_21_16_39_39_267.jpg,0,1,0,3.254492
/home/hunglam/00_recovery_out/IMG/center_2021_07_21_16_39_39_356.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_21_16_39_39_356.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_21_16_39_39_356.jpg,0,1,0,4.195182
/home/hunglam/00_recovery_out/IMG/center_2021_07_21_16_39_39_449.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_21_16_39_39_449.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_21_16_39_39_449.jpg,0,1,0,5.358962
/home/hunglam/00_recovery_out/IMG/center_2021_07_21_16_39_39_543.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_21_16_39_39_543.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_21_16_39_39_543.jpg,0,1,0,6.511528
/home/hunglam/00_recovery_out/IMG/center_2021_07_21_16_39_39_638.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_21_16_39_39_638.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_21_16_39_39_638.jpg,0,1,0,7.425526
/home/hunglam/00_recovery_out/IMG/center_2021_07_21_16_39_39_727.jpg,/home/hunglam/00_recovery_out/IMG/left_2021_07_21_16_39_39_727.jpg,/home/hunglam/00_recovery_out/IMG/right_2021_07_21_16_39_39_727.jpg,0,1,0,8.558102
